-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1646f3e1faa027ce9daa20b84fa495f5\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\45baabbeaf27744a1b149fc08a21b868\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2379340deccaa158e42aab8bdc948e50\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\jens_\.gradle\caches\8.13\transforms\37b9c6d54dcdc5036c46d91c287d6b37\transformed\hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:6.4.1] C:\Users\jens_\.gradle\caches\8.13\transforms\13dd4dbffb219d138821fb3bc5ceee94\transformed\maps-compose-6.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\04cab9a7aad67a98de20c6a1ca402007\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\3a2607f5ecd827ec67bb360c59dc4b14\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\68bedc099a6c050f1a130c2328c2e521\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\42ddb097e70b9686147d4605a349af12\transformed\material3\AndroidManifest.xml:17:1-22:12
